function,beta,etaL,kappa,init,T,iterate_type,fvalue
f1_quad2d,0.5,1.0,10,zero_mom,100,last,2.03039524686235355490985647997e-30
f1_quad2d,0.5,1.0,10,zero_mom,100,cesaro,0.00134790706793451525976414267265
f1_quad2d,0.5,1.0,10,zero_mom,100,pr,0.0000075496175469749612535805451782
f1_quad2d,0.5,1.0,10,zero_mom,100,suffix,8.24197192605335998042371556142e-29
f1_quad2d,0.5,1.0,10,zero_mom,100,best,2.03039524686235355490985647997e-30
f1_quad2d,0.5,1.0,10,zero_mom,1000,last,6.56165057589236681067466637581e-301
f1_quad2d,0.5,1.0,10,zero_mom,1000,cesaro,0.0000137225411950686675961401236127
f1_quad2d,0.5,1.0,10,zero_mom,1000,pr,7.96460871220634029448435666836e-10
f1_quad2d,0.5,1.0,10,zero_mom,1000,suffix,4.32045077907210913167195446505e-295
f1_quad2d,0.5,1.0,10,zero_mom,1000,best,6.41180667223651321038256854146e-301
f1_quad2d,0.5,1.0,100,zero_mom,100,last,0.00842400373391143854415018515415
f1_quad2d,0.5,1.0,100,zero_mom,100,cesaro,0.0951505927771854219318440064656
f1_quad2d,0.5,1.0,100,zero_mom,100,pr,0.0433404211856971271046570674639
f1_quad2d,0.5,1.0,100,zero_mom,100,suffix,0.0101790772551046343933908115063
f1_quad2d,0.5,1.0,100,zero_mom,100,best,0.00842400373391143854415018515415
f1_quad2d,0.5,1.0,100,zero_mom,1000,last,6.20344840228016978073885773887e-19
f1_quad2d,0.5,1.0,100,zero_mom,1000,cesaro,0.00125997877979074078648310169797
f1_quad2d,0.5,1.0,100,zero_mom,1000,pr,0.0000119332571319701511976428477508
f1_quad2d,0.5,1.0,100,zero_mom,1000,suffix,1.19196026416708804131026388017e-18
f1_quad2d,0.5,1.0,100,zero_mom,1000,best,6.20344840228016978073885773887e-19
f1_quad2d,0.5,1.0,1000,zero_mom,100,last,0.336109648892982769083720940859
f1_quad2d,0.5,1.0,1000,zero_mom,100,cesaro,0.424397376179320544748443529819
f1_quad2d,0.5,1.0,1000,zero_mom,100,pr,0.385097234200167029401121043969
f1_quad2d,0.5,1.0,1000,zero_mom,100,suffix,0.342244350244113801825242353457
f1_quad2d,0.5,1.0,1000,zero_mom,100,best,0.336109648892982769083720940859
f1_quad2d,0.5,1.0,1000,zero_mom,1000,last,0.00908454470336583154841422007677
f1_quad2d,0.5,1.0,1000,zero_mom,1000,cesaro,0.0936274912160215722642054736431
f1_quad2d,0.5,1.0,1000,zero_mom,1000,pr,0.0440246405447032834607308697352
f1_quad2d,0.5,1.0,1000,zero_mom,1000,suffix,0.00965115460821246176664479773919
f1_quad2d,0.5,1.0,1000,zero_mom,1000,best,0.00908454470336583154841422007677
f1_quad2d,0.5,1.0,10000,zero_mom,100,last,0.480581318723593105963896245335
f1_quad2d,0.5,1.0,10000,zero_mom,100,cesaro,0.612842408630886011354483466641
f1_quad2d,0.5,1.0,10000,zero_mom,100,pr,0.487056716647425473601531999398
f1_quad2d,0.5,1.0,10000,zero_mom,100,suffix,0.481447563211276422278997531254
f1_quad2d,0.5,1.0,10000,zero_mom,100,best,0.480581318723593105963896245335
f1_quad2d,0.5,1.0,10000,zero_mom,1000,last,0.335253978503168162427529933315
f1_quad2d,0.5,1.0,10000,zero_mom,1000,cesaro,0.412122256665739651141076795047
f1_quad2d,0.5,1.0,10000,zero_mom,1000,pr,0.383949707652306379422667299191
f1_quad2d,0.5,1.0,10000,zero_mom,1000,suffix,0.337273236393739112043293068358
f1_quad2d,0.5,1.0,10000,zero_mom,1000,best,0.335253978503168162427529933315
f1_quad2d,0.5,2.0,10,zero_mom,100,last,5.35811569208746220101909544045e-30
f1_quad2d,0.5,2.0,10,zero_mom,100,cesaro,0.000336976766983629460510833111449
f1_quad2d,0.5,2.0,10,zero_mom,100,pr,0.000000271627230385536089866530896645
f1_quad2d,0.5,2.0,10,zero_mom,100,suffix,1.08783612251388953997793156063e-29
f1_quad2d,0.5,2.0,10,zero_mom,100,best,6.647230284557469631221154901e-31
f1_quad2d,0.5,2.0,10,zero_mom,1000,last,3.91225168900719708441786924435e-301
f1_quad2d,0.5,2.0,10,zero_mom,1000,cesaro,0.00000343063529876716689903503090316
f1_quad2d,0.5,2.0,10,zero_mom,1000,pr,2.86558172270294419721599806028e-11
f1_quad2d,0.5,2.0,10,zero_mom,1000,suffix,9.32218253715037845061205227381e-295
f1_quad2d,0.5,2.0,10,zero_mom,1000,best,3.91225168900719708441786924435e-301
f1_quad2d,0.5,2.0,100,zero_mom,100,last,0.000107216787325290205148860708839
f1_quad2d,0.5,2.0,100,zero_mom,100,cesaro,0.0301239727683145899206485886546
f1_quad2d,0.5,2.0,100,zero_mom,100,pr,0.00586964696773048269479362420999
f1_quad2d,0.5,2.0,100,zero_mom,100,suffix,0.000159879546655049118370142056359
f1_quad2d,0.5,2.0,100,zero_mom,100,best,0.000107216787325290205148860708839
f1_quad2d,0.5,2.0,100,zero_mom,1000,last,4.26921758332417693094924260586e-38
f1_quad2d,0.5,2.0,100,zero_mom,1000,cesaro,0.000314994695614076233289835455823
f1_quad2d,0.5,2.0,100,zero_mom,1000,pr,0.000000715703497528058980557160589776
f1_quad2d,0.5,2.0,100,zero_mom,1000,suffix,1.77637260792869477667442502449e-37
f1_quad2d,0.5,2.0,100,zero_mom,1000,best,4.26921758332417693094924260586e-38
f1_quad2d,0.5,2.0,1000,zero_mom,100,last,0.225404928041969031811486537183
f1_quad2d,0.5,2.0,1000,zero_mom,100,cesaro,0.344744233482356178117211562221
f1_quad2d,0.5,2.0,1000,zero_mom,100,pr,0.297557798628937053437806680525
f1_quad2d,0.5,2.0,1000,zero_mom,100,suffix,0.233749634238998913576223269178
f1_quad2d,0.5,2.0,1000,zero_mom,100,best,0.225404928041969031811486537183
f1_quad2d,0.5,2.0,1000,zero_mom,1000,last,0.000161087414661410100097971047157
f1_quad2d,0.5,2.0,1000,zero_mom,1000,cesaro,0.030118074730335286140709261169
f1_quad2d,0.5,2.0,1000,zero_mom,1000,pr,0.00638818321429552183585434745533
f1_quad2d,0.5,2.0,1000,zero_mom,1000,suffix,0.000181993510152294952881653985737
f1_quad2d,0.5,2.0,1000,zero_mom,1000,best,0.000161087414661410100097971047157
f1_quad2d,0.5,2.0,10000,zero_mom,100,last,0.461906036169794490317559362649
f1_quad2d,0.5,2.0,10000,zero_mom,100,cesaro,0.511460262793283088476683569814
f1_quad2d,0.5,2.0,10000,zero_mom,100,pr,0.474446720238510798441824999737
f1_quad2d,0.5,2.0,10000,zero_mom,100,suffix,0.463573509773189629492039088033
f1_quad2d,0.5,2.0,10000,zero_mom,100,best,0.461906036169794490317559362649
f1_quad2d,0.5,2.0,10000,zero_mom,1000,last,0.224736585568120599361682732601
f1_quad2d,0.5,2.0,10000,zero_mom,1000,cesaro,0.340169075729539174569771264383
f1_quad2d,0.5,2.0,10000,zero_mom,1000,pr,0.296141338636758749424111858528
f1_quad2d,0.5,2.0,10000,zero_mom,1000,suffix,0.227454224976998141275613107566
f1_quad2d,0.5,2.0,10000,zero_mom,1000,best,0.224736585568120599361682732601
f1_quad2d,0.9,1.0,10,zero_mom,100,last,0.0000161021862570807630520413743094
f1_quad2d,0.9,1.0,10,zero_mom,100,cesaro,0.0000555050930520536393358940623443
f1_quad2d,0.9,1.0,10,zero_mom,100,pr,0.000000914835622289603813343232558918
f1_quad2d,0.9,1.0,10,zero_mom,100,suffix,0.00000849559958931985073696594543644
f1_quad2d,0.9,1.0,10,zero_mom,100,best,0.0000161021862570807630520413743094
f1_quad2d,0.9,1.0,10,zero_mom,1000,last,8.82117811111795191076248046577e-46
f1_quad2d,0.9,1.0,10,zero_mom,1000,cesaro,0.000000548901647802746460084344076773
f1_quad2d,0.9,1.0,10,zero_mom,1000,pr,1.42982246038213363864001735316e-10
f1_quad2d,0.9,1.0,10,zero_mom,1000,suffix,4.02868320025183057641731334665e-47
f1_quad2d,0.9,1.0,10,zero_mom,1000,best,2.95669918231383246514632915188e-47
f1_quad2d,0.9,1.0,100,zero_mom,100,last,0.0000945993683024522294938267663223
f1_quad2d,0.9,1.0,100,zero_mom,100,cesaro,0.00501047019376069531669289984538
f1_quad2d,0.9,1.0,100,zero_mom,100,pr,0.00000500544349377739660370869459218
f1_quad2d,0.9,1.0,100,zero_mom,100,suffix,0.0000480673653822642706494677470876
f1_quad2d,0.9,1.0,100,zero_mom,100,best,0.0000945993683024522294938267663223
f1_quad2d,0.9,1.0,100,zero_mom,1000,last,8.86447596718535924711505312744e-45
f1_quad2d,0.9,1.0,100,zero_mom,1000,cesaro,0.0000503991512982521749713761517389
f1_quad2d,0.9,1.0,100,zero_mom,1000,pr,3.56277697925613941776010913905e-10
f1_quad2d,0.9,1.0,100,zero_mom,1000,suffix,3.14731194391807943363916961129e-46
f1_quad2d,0.9,1.0,100,zero_mom,1000,best,1.06479900916340976329253786927e-46
f1_quad2d,0.9,1.0,1000,zero_mom,100,last,0.0688548346036052504801736812697
f1_quad2d,0.9,1.0,1000,zero_mom,100,cesaro,0.222137345773460126254671320724
f1_quad2d,0.9,1.0,1000,zero_mom,100,pr,0.152702237890118021574467849661
f1_quad2d,0.9,1.0,1000,zero_mom,100,suffix,0.0756978641000224087850817211278
f1_quad2d,0.9,1.0,1000,zero_mom,100,best,0.0688548346036052504801736812697
f1_quad2d,0.9,1.0,1000,zero_mom,1000,last,1.21696069529002627995680972846e-10
f1_quad2d,0.9,1.0,1000,zero_mom,1000,cesaro,0.00499486662148288817222192862504
f1_quad2d,0.9,1.0,1000,zero_mom,1000,pr,0.000164576930330325214691042778168
f1_quad2d,0.9,1.0,1000,zero_mom,1000,suffix,1.71950558216634184959492403899e-10
f1_quad2d,0.9,1.0,1000,zero_mom,1000,best,1.21696069529002627995680972846e-10
f1_quad2d,0.9,1.0,10000,zero_mom,100,last,0.425295806352633747920003207338
f1_quad2d,0.9,1.0,10000,zero_mom,100,cesaro,0.465350858299010698683348145644
f1_quad2d,0.9,1.0,10000,zero_mom,100,pr,0.445272171214075589636788638017
f1_quad2d,0.9,1.0,10000,zero_mom,100,suffix,0.424789348563930602837870906833
f1_quad2d,0.9,1.0,10000,zero_mom,100,best,0.425295806352633747920003207338
f1_quad2d,0.9,1.0,10000,zero_mom,1000,last,0.0676057061239288969050053773364
f1_quad2d,0.9,1.0,10000,zero_mom,1000,cesaro,0.20189388571553822137495398697
f1_quad2d,0.9,1.0,10000,zero_mom,1000,pr,0.140608031895648888220157910924
f1_quad2d,0.9,1.0,10000,zero_mom,1000,suffix,0.0696905333014735222814060402978
f1_quad2d,0.9,1.0,10000,zero_mom,1000,best,0.0676057061239288969050053773364
f1_quad2d,0.9,2.0,10,zero_mom,100,last,0.000257335101092971589621684319919
f1_quad2d,0.9,2.0,10,zero_mom,100,cesaro,0.0000140268482876900374040751280437
f1_quad2d,0.9,2.0,10,zero_mom,100,pr,0.000000224981947290353104546952693022
f1_quad2d,0.9,2.0,10,zero_mom,100,suffix,0.00000282947529294744819328762233925
f1_quad2d,0.9,2.0,10,zero_mom,100,best,0.0000222317067697772509937805006901
f1_quad2d,0.9,2.0,10,zero_mom,1000,last,1.73223434515054008821903927763e-45
f1_quad2d,0.9,2.0,10,zero_mom,1000,cesaro,0.000000137225411950686615021085494272
f1_quad2d,0.9,2.0,10,zero_mom,1000,pr,3.98902643615512628534630679e-11
f1_quad2d,0.9,2.0,10,zero_mom,1000,suffix,7.68792121718916886720417912583e-48
f1_quad2d,0.9,2.0,10,zero_mom,1000,best,2.24164227651628903801687597411e-47
f1_quad2d,0.9,2.0,100,zero_mom,100,last,0.00254163675682640867228711222135
f1_quad2d,0.9,2.0,100,zero_mom,100,cesaro,0.0012453410892259221632713811471
f1_quad2d,0.9,2.0,100,zero_mom,100,pr,0.00000645986445469506028551304656648
f1_quad2d,0.9,2.0,100,zero_mom,100,suffix,0.0000248356118672211136386709309386
f1_quad2d,0.9,2.0,100,zero_mom,100,best,0.000229926165714920797752412564035
f1_quad2d,0.9,2.0,100,zero_mom,1000,last,1.74167556633207099253981659961e-44
f1_quad2d,0.9,2.0,100,zero_mom,1000,cesaro,0.0000125997878245630437428443782664
f1_quad2d,0.9,2.0,100,zero_mom,1000,pr,8.35030203363473849748277693754e-10
f1_quad2d,0.9,2.0,100,zero_mom,1000,suffix,1.99186492120013126957058153562e-46
f1_quad2d,0.9,2.0,100,zero_mom,1000,best,1.6605837537207127907105018076e-46
f1_quad2d,0.9,2.0,1000,zero_mom,100,last,0.0305473084850457389391614072807
f1_quad2d,0.9,2.0,1000,zero_mom,100,cesaro,0.104933172601307786208653395702
f1_quad2d,0.9,2.0,1000,zero_mom,100,pr,0.0440058197792528235461876412845
f1_quad2d,0.9,2.0,1000,zero_mom,100,suffix,0.0067214459687588117718803542202
f1_quad2d,0.9,2.0,1000,zero_mom,100,best,0.00770831006555977908462650936068
f1_quad2d,0.9,2.0,1000,zero_mom,1000,last,5.44947915684742730380663516866e-24
f1_quad2d,0.9,2.0,1000,zero_mom,1000,cesaro,0.00124875124874519280708312960931
f1_quad2d,0.9,2.0,1000,zero_mom,1000,pr,0.00000835516082910559062307909982771
f1_quad2d,0.9,2.0,1000,zero_mom,1000,suffix,1.29110190518753834731627728387e-23
f1_quad2d,0.9,2.0,1000,zero_mom,1000,best,5.44947915684742730380663516866e-24
f1_quad2d,0.9,2.0,10000,zero_mom,100,last,0.598624839228658646222239715477
f1_quad2d,0.9,2.0,10000,zero_mom,100,cesaro,0.424569012419100347446971015831
f1_quad2d,0.9,2.0,10000,zero_mom,100,pr,0.396269524343161491401655236482
f1_quad2d,0.9,2.0,10000,zero_mom,100,suffix,0.352188727551552561921480649486
f1_quad2d,0.9,2.0,10000,zero_mom,100,best,0.368778458697430756921292157387
f1_quad2d,0.9,2.0,10000,zero_mom,1000,last,0.00878852942447538041138880625
f1_quad2d,0.9,2.0,10000,zero_mom,1000,cesaro,0.0944626698083984950284106313429
f1_quad2d,0.9,2.0,10000,zero_mom,1000,pr,0.0439139520885848241632905661362
f1_quad2d,0.9,2.0,10000,zero_mom,1000,suffix,0.00934616038975265587109871350129
f1_quad2d,0.9,2.0,10000,zero_mom,1000,best,0.00878852942447538041138880625
f1_quad2d,0.99,1.0,10,zero_mom,100,last,0.328016523462238228326532770997
f1_quad2d,0.99,1.0,10,zero_mom,100,cesaro,0.000196869384431377927050720225635
f1_quad2d,0.99,1.0,10,zero_mom,100,pr,0.000733769671883217334300828626613
f1_quad2d,0.99,1.0,10,zero_mom,100,suffix,0.100968768281110292838800434912
f1_quad2d,0.99,1.0,10,zero_mom,100,best,0.0120145360378050020144653558862
f1_quad2d,0.99,1.0,10,zero_mom,1000,last,0.0000213362023253808797167790894007
f1_quad2d,0.99,1.0,10,zero_mom,1000,cesaro,0.00000000466615000362520553943112040727
f1_quad2d,0.99,1.0,10,zero_mom,1000,pr,0.00000000259063691899802761818450798712
f1_quad2d,0.99,1.0,10,zero_mom,1000,suffix,0.000000797419280666346704803090189985
f1_quad2d,0.99,1.0,10,zero_mom,1000,best,0.000000182884409745823066801710681251
f1_quad2d,0.99,1.0,100,zero_mom,100,last,2.06527638053143069012205797094
f1_quad2d,0.99,1.0,100,zero_mom,100,cesaro,0.00135544915338231160910644851867
f1_quad2d,0.99,1.0,100,zero_mom,100,pr,0.00910669989202496913374389703437
f1_quad2d,0.99,1.0,100,zero_mom,100,suffix,0.873150469894271729574447560148
f1_quad2d,0.99,1.0,100,zero_mom,100,best,0.101080557337232182423262116536
f1_quad2d,0.99,1.0,100,zero_mom,1000,last,0.000198429390539309036733905673819
f1_quad2d,0.99,1.0,100,zero_mom,1000,cesaro,0.000000490949702757413617555805547887
f1_quad2d,0.99,1.0,100,zero_mom,1000,pr,0.0000000368138238318069940882318944323
f1_quad2d,0.99,1.0,100,zero_mom,1000,suffix,0.00000131882026461020888435167536044
f1_quad2d,0.99,1.0,100,zero_mom,1000,best,0.0000461102178336473288710391209284
f1_quad2d,0.99,1.0,1000,zero_mom,100,last,19.5748272614106560683304007022
f1_quad2d,0.99,1.0,1000,zero_mom,100,cesaro,0.0228369748357415107576799355192
f1_quad2d,0.99,1.0,1000,zero_mom,100,pr,0.0597131508145892894331510191369
f1_quad2d,0.99,1.0,1000,zero_mom,100,suffix,7.17984993294605307109582221254
f1_quad2d,0.99,1.0,1000,zero_mom,100,best,0.4990005
f1_quad2d,0.99,1.0,1000,zero_mom,1000,last,0.00181634783295261507655329619423
f1_quad2d,0.99,1.0,1000,zero_mom,1000,cesaro,0.0000492401574622928115938343848558
f1_quad2d,0.99,1.0,1000,zero_mom,1000,pr,0.00000193338794372750875403047781025
f1_quad2d,0.99,1.0,1000,zero_mom,1000,suffix,0.000014265592904532684703606068277
f1_quad2d,0.99,1.0,1000,zero_mom,1000,best,0.000240505972024473744576132674065
f1_quad2d,0.99,1.0,10000,zero_mom,100,last,194.139441541230869132840018111
f1_quad2d,0.99,1.0,10000,zero_mom,100,cesaro,0.487759151985078432139393752572
f1_quad2d,0.99,1.0,10000,zero_mom,100,pr,0.786845603493038261519731472152
f1_quad2d,0.99,1.0,10000,zero_mom,100,suffix,70.2561928286694603477195710315
f1_quad2d,0.99,1.0,10000,zero_mom,100,best,0.499900005
f1_quad2d,0.99,1.0,10000,zero_mom,1000,last,0.0179598190270236692303671199086
f1_quad2d,0.99,1.0,10000,zero_mom,1000,cesaro,0.00506516293734493303337447767323
f1_quad2d,0.99,1.0,10000,zero_mom,1000,pr,0.00000235161886759094218341172080924
f1_quad2d,0.99,1.0,10000,zero_mom,1000,suffix,0.0000139380447049625764593392271377
f1_quad2d,0.99,1.0,10000,zero_mom,1000,best,0.000348249948912927605835985579663
f1_quad2d,0.99,2.0,10,zero_mom,100,last,0.288023008518430416248954600665
f1_quad2d,0.99,2.0,10,zero_mom,100,cesaro,0.000238114820634549051262958589773
f1_quad2d,0.99,2.0,10,zero_mom,100,pr,0.00086620721878250178872372870422
f1_quad2d,0.99,2.0,10,zero_mom,100,suffix,0.0759475232333813156782764894868
f1_quad2d,0.99,2.0,10,zero_mom,100,best,0.288023008518430416248954600665
f1_quad2d,0.99,2.0,10,zero_mom,1000,last,0.000364884296871338430722442180998
f1_quad2d,0.99,2.0,10,zero_mom,1000,cesaro,0.0000000016403823823900103734546353031
f1_quad2d,0.99,2.0,10,zero_mom,1000,pr,5.43789276457817143362456557652e-11
f1_quad2d,0.99,2.0,10,zero_mom,1000,suffix,0.000000357281743076167861823368854398
f1_quad2d,0.99,2.0,10,zero_mom,1000,best,0.00000460635702340269455148894582003
f1_quad2d,0.99,2.0,100,zero_mom,100,last,2.85264271502254090426629362765
f1_quad2d,0.99,2.0,100,zero_mom,100,cesaro,0.00248734204933479620582453526456
f1_quad2d,0.99,2.0,100,zero_mom,100,pr,0.00796587081750279210928241050859
f1_quad2d,0.99,2.0,100,zero_mom,100,suffix,0.648060097052490039732324527691
f1_quad2d,0.99,2.0,100,zero_mom,100,best,2.85264271502254090426629362765
f1_quad2d,0.99,2.0,100,zero_mom,1000,last,0.00343995394093527844559694137767
f1_quad2d,0.99,2.0,100,zero_mom,1000,cesaro,0.000000116262388209369322220786908336
f1_quad2d,0.99,2.0,100,zero_mom,1000,pr,0.0000000107683423696001123550290841946
f1_quad2d,0.99,2.0,100,zero_mom,1000,suffix,0.00000170018065194437743879693998682
f1_quad2d,0.99,2.0,100,zero_mom,1000,best,0.0000195173273554231819465405399807
f1_quad2d,0.99,2.0,1000,zero_mom,100,last,28.5363247425454430804176093947
f1_quad2d,0.99,2.0,1000,zero_mom,100,cesaro,0.0164743918625233820124651018284
f1_quad2d,0.99,2.0,1000,zero_mom,100,pr,0.118668762277046840286616577976
f1_quad2d,0.99,2.0,1000,zero_mom,100,suffix,6.06777347714418643779508216534
f1_quad2d,0.99,2.0,1000,zero_mom,100,best,28.5363247425454430804176093947
f1_quad2d,0.99,2.0,1000,zero_mom,1000,last,0.0342449360771555900285999715986
f1_quad2d,0.99,2.0,1000,zero_mom,1000,cesaro,0.0000127814445997585227285702741367
f1_quad2d,0.99,2.0,1000,zero_mom,1000,pr,0.00000033978020507966269877726530332
f1_quad2d,0.99,2.0,1000,zero_mom,1000,suffix,0.0000366236783532347874964193161083
f1_quad2d,0.99,2.0,1000,zero_mom,1000,best,0.000190252416747374224369071755851
f1_quad2d,0.99,2.0,10000,zero_mom,100,last,285.216522459285854692838525956
f1_quad2d,0.99,2.0,10000,zero_mom,100,cesaro,0.42342947243563978905011939788
f1_quad2d,0.99,2.0,10000,zero_mom,100,pr,0.733774626404748637349496821358
f1_quad2d,0.99,2.0,10000,zero_mom,100,suffix,60.2420889830196604094667732147
f1_quad2d,0.99,2.0,10000,zero_mom,100,best,285.216522459285854692838525956
f1_quad2d,0.99,2.0,10000,zero_mom,1000,last,0.342300541955761577640477222742
f1_quad2d,0.99,2.0,10000,zero_mom,1000,cesaro,0.00124724807667186282225282316735
f1_quad2d,0.99,2.0,10000,zero_mom,1000,pr,0.0000117639999818505407081740974377
